geo,1960,1965,1970,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2012,2013,2014,2015,1993,1994,2011,2016,2017,2018,2019
abw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1718,3000,3402,5380,12000,15000,53000,61800,69952,98389,103417,109030,113586,120806,128000,131800,135000,138800,139700,141000,NA,NA,NA,NA,NA,NA,NA
afg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25000,200000,600000,1200000,2520366,4668096,7898909,10500000,10215840,15340115,16807156,18407168,19709038,0,0,13797879,21602982,23929713,21976355,22580071
ago,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1994,3298,7052,9820,24000,25806,75000,140000,350000,740000,1611118,3054620,4961536,6773356,8109421,9403365,12785109,13285198,14052558,13884532,1100,1824,12073218,13001124,13323952,13288421,14830154
alb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2300,3300,5600,11008,29791,392650,851000,1100000,1259590,1530244,1909885,2322436,1859632,2463741,2692372,3500000,3685983,3359654,3400955,0,0,3100000,3369756,3625699,2714878,2630076
and,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,2825,5488,8618,14117,20600,23543,29429,32790,51893,58366,64560,69004,63503,64202,64549,65495,63865,63931,66241,71336,780,784,65044,76132,80337,82614,87909
are,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2330,3564,4936,7924,11191,13711,13823,24946,33578,43008,48919,128968,193834,309373,493278,832267,1428115,1909303,2428071,2972331,3683117,4534143,5519293,7731508,9357735,10671878,10926019,13775252,16063547,16819024,17942560,70586,91488,11727401,19905093,19826224,20081015,19602815
arg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2300,12000,25000,46590,405395,667020,2009073,2670862,3848869,6487950,6741791,6566740,7842233,13512383,22156426,31510390,40401771,46508774,52482780,57082298,64327647,67361515,61234216,61842011,112000,241163,60722729,63719805,61897379,58598041,58606442
arm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,5000,7831,8161,17486,25504,71349,114379,203309,318044,1259762,1876411,1442000,2191500,3865354,3322837,3346275,3459137,3464490,0,0,3211215,3434567,3488524,3579257,3618747
asm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,700,1250,1300,1400,1500,1800,1992,2156,2036,2100,2250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,900,1200,NA,NA,NA,NA,NA
atg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,NA,1300,1400,1500,8500,22000,25000,38205,46100,54000,86000,110177,112381,136592,134925,167970,127381,114358,120041,176000,NA,NA,176008,180000,184000,NA,NA
aus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4423,31622,94529,184943,291459,497000,2242000,3990000,4578000,4918000,6315000,8562000,11132000,12670000,14347000,16480000,18420000,19760000,21260000,22120000,22200000,22500000,24338000,24940000,25060000,25770000,690000,1220000,23789000,26551000,26660000,27640000,27880000
aut,0,0,0,0,0,0,0,0,0,0,0,0,0,9762,19104,26223,36904,50721,73698,115402,172453,383535,598708,1159700,2292900,4250393,6117000,6541000,6736000,7274000,7992000,8665000,9281000,9912000,10816000,11434000,12241000,13588000,13272000,12952605,13470623,220859,278199,13022578,11079460,10859000,10984000,10726000
aze,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,17000,40000,65000,370000,420400,730000,794200,1057100,1456523,2242000,3323500,4519000,6548000,7757120,9100113,10125200,10130102,10552520,10697132,0,500,10120105,10189000,10127000,10339700,10750300
bdi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,564,561,619,620,800,16320,33416,52000,64000,100560,153000,200000,270000,480584,920749,1678029,2247126,2536831,3193257,4997696,353,378,1914586,5357816,5920612,6317965,6643411
bel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3798,7223,19154,30791,42880,51420,61460,235258,478172,974494,1756287,3186602,5629000,7697000,8101777,8605834,9131705,9604695,9847375,10738121,11341704,11775240,12154041,12313375,12315217,12734724,12774090,67771,128071,12495934,12550821,11357286,11447351,11509573
ben,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1050,2707,4295,6286,7269,55476,125000,218770,236175,459322,596267,1055727,2051776,3625366,5033349,7074914,8407846,9627447,8660432,9317955,0,0,7765206,8892490,8773044,9461872,10349847
bfa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525,1503,2730,5036,25245,76186,111013,238094,395939,633554,1016605,1858038,3024150,3823625,5707850,9976105,11240886,12494391,14446897,0,0,7682100,15404040,17946375,19339109,20364508
bgd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,2500,4000,26000,75000,149000,279000,520000,1075000,1365000,2781560,9000000,19130983,34370000,44640000,51359315,67923887,97180000,116553076,126866091,131375724,500,1104,84368700,135981846,150945000,161771617,165572000
bgr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20920,26588,70000,127000,350000,738000,1550000,2597548,3500869,4729731,6244922,8253416,9897477,10429012,10454822,10199942,10780732,10486824,9486927,9194633,1000,6500,10475083,8973869,8532908,8387160,8134581
bhr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,618,1712,2886,4251,5147,7354,9683,27600,40080,58543,92063,133468,205727,299587,388990,443109,649764,767103,907433,1115979,1440782,1401974,1567000,2123903,2210190,2328994,2519055,11360,17616,1693650,2994865,2364477,2092714,1900361
bhs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1922,2020,2600,4100,4948,6200,8072,15911,31524,60555,121759,122228,186007,227771,252987,373999,358050,358812,428377,300000,287000,314842,311175,2401,NA,298790,360200,353540,388707,425507
bih,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,9000,25181,52607,93386,444711,748780,1074790,1407441,1594367,1887820,2450425,3179036,3257239,3110233,3357541,3488319,3491188,3443520,0,0,3171283,3404043,3440085,3461058,3694050
blr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5897,6548,8167,12155,23457,49353,138329,462630,1118000,2239287,4099500,5960000,6960000,8128000,9686200,10332900,10676471,11114440,11401927,11448281,324,1724,10694900,11439866,11415141,11619651,NA
blz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1547,2184,2544,3535,6591,16812,39155,51729,60403,75000,96000,118000,118314,160032,161783,194201,172423,174615,172300,211946,400,832,222407,222928,239441,246311,254919
bmu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,745,1112,1440,1936,6324,7980,10276,12572,12800,13000,13333,30000,40000,49000,52720,60100,69000,79000,85000,88200,91000,94300,59491,38000,3400,5127,NA,63891,64997,NA,NA
bol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,1551,7229,33400,118433,239272,420344,582620,779917,1023333,1278844,1800789,2421402,2876143,3254410,5038600,6464390,7179293,9493207,10425704,10450341,10162829,2659,4056,8353273,10106216,10963224,11445830,NA
bra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,667,6700,32000,1285533,2498154,4550000,7368218,15032698,23188171,28745769,34880964,46373266,65605000,86210336,99918621,120980103,150641403,169385584,196929978,248323703,271099799,280728796,257814274,182000,574009,234357507,244067356,218244270,207046813,NA
brb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,486,796,4614,6283,8013,12000,20309,28467,53111,97193,140000,200138,206190,237119,257596,288662,337061,350061,349296,307708,305456,334792,1560,2967,347917,332208,329565,329326,311734
brn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1772,3025,4103,35881,43524,45000,49129,66000,95000,143004,153647,177365,202454,232900,301400,366138,398857,412882,435104,469740,468814,452054,463384,8304,15623,443161,523453,544732,565949,557398
btn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2255,19138,36000,82078,149439,253429,338938,394316,560890,544337,624536,675747,0,0,484189,698373,730623,703554,729239
bwa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15190,92000,222190,332264,332264,444978,522840,563782,823070,1151761,1485791,1874101,2363411,3081726,3246787,3410507,3475327,0,0,2900263,3288986,3240589,3381228,4004089
caf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,1071,1370,1633,4162,4967,11000,12600,40000,60000,100000,110000,340000,570000,863641,979232,1143114,1360300,1155620,1242494,0,0,992444,1248346,1175389,1279261,1530385
can,0,0,0,0,0,0,0,0,0,0,0,0,0,12000,60000,98364,202633,345178,583766,775831,1026611,2589780,3497779,4195000,5346000,6911038,8727000,10649000,11872000,13291000,15020000,17016600,18749100,20277400,22092500,23811900,25825400,27720000,28360000,28789000,29765000,1332982,1865779,26840000,30752000,31693000,33211000,34615000
che,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5475,30768,72735,125047,174557,215061,447167,662713,1044379,1698565,3057509,4638519,5275791,5736303,6189000,6274763,6834233,7436157,8208884,8896706,9322580,9644157,10561075,11048637,11150000,11243210,257703,332165,10082636,11242105,11088598,10788602,10927300
chl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4886,13921,36136,64438,197314,319474,409740,964248,2260687,3401525,5100783,6244310,7268281,9261385,10569572,12450801,13955202,14796593,16450223,19852242,23940973,23661339,23680718,23206353,85186,115691,22315248,23302603,23013147,25178981,25051668
chn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,3227,9805,18319,47544,176943,3629000,6853000,13233000,23863000,43296000,85260000,144820000,206005000,269953000,334824000,393406000,461058000,547306000,641245000,747214000,859003000,1112155000,1229113000,1286093000,1291984200,638000,1568000,986253000,1364934000,1469882500,1649301700,1725695000
civ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13549,36000,91212,257134,472952,728545,1027058,1280696,1674332,2349439,4065421,7467708,10449036,13184308,15599044,18099532,19390902,22104575,25407610,0,0,17344242,27451250,31747233,33807850,37376603
cmr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2800,3500,4200,5000,6000,103279,417295,701507,1077000,1530868,2252508,3135946,4536000,6160893,8004120,8636652,13108058,15664666,17039059,18160667,0,1600,10486614,18717503,20135388,18455836,21155316
cod,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,8500,7200,8900,10000,12000,15000,150000,560000,1246225,1990722,2746094,4415470,6592000,9937622,9458557,11820348,20092678,28231900,37102958,37752782,NA,NA,15644877,28889317,35375246,36470600,37123208
cog,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,NA,3390,5000,70000,150000,221800,330000,383653,558192,917499,1287631,1807000,2948304,3718748,4283134,4659762,4930100,5216000,0,0,3884757,5424000,5056000,5000000,NA
col,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274590,522857,1264763,1800229,1966535,2256801,3265261,4596594,6186206,10400578,21849993,29762715,33941118,41364753,42159613,44477653,49066359,50295114,55330272,57327470,0,86805,46200421,58684924,62220014,64513977,66283175
com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,8378,15523,36877,62104,91741,122596,165278,283511,347500,383000,424786,0,0,216438,454389,468914,498903,575218
cpv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1020,8068,19729,31507,42949,53342,65780,81721,108858,152212,277670,290621,371871,425310,499458,613378,611468,0,0,396429,601956,612259,610328,595681
cri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3008,18750,46531,64387,108770,138178,211614,326944,502478,778299,923084,1101305,1443717,1508219,1886570,1950318,3128372,5378082,7111981,7020412,7535599,4533,6985,4153067,8330664,8840342,8495585,8171211
cub,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,1939,2427,2994,4056,5136,6536,8579,17851,35356,75797,135534,152715,198252,331736,621156,1003015,1681645,1995698,2530752,3335346,500,1152,1315141,3987900,4613782,5373316,6042629
cym,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,559,988,2534,NA,4109,5170,8410,10700,17000,19000,21040,33800,80945,92559,101497,98313,108699,100568,98834,98036,91059,93244,1260,1813,96777,95656,96656,NA,NA
cyp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,1348,3156,5131,9739,44453,70781,91968,116429,151649,218324,314355,417933,551752,658234,782503,867785,988312,1016739,977521,1034071,1110935,1099621,1110802,1111123,15288,22938,1090944,1133780,1176801,1200378,1243151
cze,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1242,4651,48900,200315,526339,965476,1944553,4346009,6947151,8610177,9708683,10782567,11775878,12406199,13228631,13780165,13062617,12934100,13521900,13719300,13913100,12454575.01,14043,30429,13167700,12485045,12636359,12704262,13205000
deu,0,0,0,0,0,0,0,0,0,0,0,0,0,1080,23800,48747,98763,163619,272609,532251,971890,3725000,5512000,8276000,13913000,23446000,48202000,56126000,59128000,64800000,71322000,79271000,85652000,96232925,105523065,105000000,88400000,92400000,100034000,99530000,96360000,1774378,2490500,90900000,103470000,109700000,107500000,107200000
dji,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,203,220,280,230,3000,15000,23000,34482,44053,44817,69539,112848,128776,165613,212468,244123,287049,314350,0,0,193049,345246,373052,395037,NA
dma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,461,556,650,800,1200,7710,12173,23786,41838,52000,71500,89000,91000,98500,105567,109300,93575,73886,77254,0,0,108924,78444,75230,75771,NA
dnk,0,0,0,0,0,0,0,0,0,0,7200,16100,30600,46100,57604,77432,101479,123792,148220,175943,211063,822264,1316592,1444016,1931101,2628585,3363552,3960165,4477752,4767100,5166912,5449206,5828157,6308000,6556988,6833683,6420790,7292756,7031152,7160233,7079249,357589,503500,7173185,6985035,7140859,7216215,7243465
dom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,3166,5605,7190,55979,82547,141592,209384,424434,705431,1270082,1700609,2091914,2534063,3623289,4605659,5512859,7210483,8629815,8892783,8934196,9200410,8303536,8797247,10364,20990,8770780,8708131,8769127,8937647,8948107
dza,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470,4781,4781,4691,11700,17400,18000,72000,86000,100000,450244,1446927,4882414,13661355,20997954,27562721,27031472,32729824,32780165,37527703,39517045,43298174,43227643,4781,1348,35615926,47041321,45845665,47154264,47081131
ecu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54380,59779,126505,242812,383185,482213,859152,1560861,2398161,3544174,6246332,8485050,9939977,11684479,13241758,14780730,16456740,16626199,16605737,12943791,0,18920,15332715,13882280,14651404,15772838,15853100
egy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2627,3021,3619,4000,4500,4913,7368,7369,65378,90786,480974,1359900,2793800,4494700,5797530,7643060,13629602,18001106,30093673,41286662,55352233,70661005,96798801,99704976,95316034,94016152,6877,7371,83425145,97791441,102958194,93784497,95340262
eri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20000,40438,61996,84348,108631,141130,185275,305283,354844,417400,475000,0,0,241939,506000,695000,NA,NA
esp,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,1700,4200,11628,29783,54700,108451,180296,944955,2997645,4337696,6437444,15003708,24265059,29655729,33530997,37219839,38622582,42694115,45695061,48422470,49623339,51052693,51389417,50665099,50158689,50806251,51067770,257261,411930,52590507,51521507,52506928,54161014,55267594
est,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,570,2498,30452,69500,144200,247000,387000,557000,651200,881000,1050241,1255731,1445300,1658700,1681849,1624465,1570538,1652809,1999750,1927423,1897551,1903545,7224,13774,1806075,1897921,1904425,1924034,1951051
eth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6740,17757,27500,50369,51324,155534,410630,866700,1208498,1954527,4051703,6854000,20523889,25646865,30490000,42311629,0,0,14126659,51224000,39600000,NA,NA
fin,0,0,0,0,0,0,0,0,23482,28278,33880,42226,52010,67639,85300,105860,138160,190031,257872,319137,386021,1039126,1502003,2162574,2845985,3273433,3728625,4175587,4516772,4747126,4988000,5270000,5670000,6080000,6830000,7700000,8390000,9320000,7411200,7602600,7396200,489174,675565,8940000,7220100,7160000,7150000,7150000
fji,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2200,3700,5200,8000,23380,55057,80933,89900,109882,142190,205000,284661,530048,600000,640000,697920,858809,930406,876176,965950,0,1100,727000,1044685,1033915,NA,NA
fra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9055,39234,98332,178400,283200,375000,436700,1302496,2462700,5817300,11210100,21433500,29052360,36997400,38585300,41702000,44544000,48088000,51662000,55358100,57972000,57918000,57785000,62260000,63324000,65425000,66681000,572000,883000,59816000,67571000,69018000,70422000,72043000
fro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,1429,1718,2558,3265,4701,6516,10761,16971,24487,34737,38026,41298,42032,49965,52169,54860,56993,59446,58722,57751,58282,53213,1605,1960,58475,54487,56619,56792,NA
fsm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,5869,12782,14094,18616,27436,27500,27500,27518,31213,31393,NA,22505,0,0,27600,23412,23114,NA,NA
gab,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,4000,6800,9500,9694,8891,120000,150000,279289,300000,489367,736690,897987,1169000,1300000,1450000,1610000,2557728,2745229,2932731,2821555,1200,2581,2370227,2962486,2663243,2930554,NA
gbr,0,0,0,0,0,0,0,0,0,0,0,0,0,50000,130000,290000,560000,975000,1114000,1260000,1507000,5735785,7248355,8841000,14878000,27185000,43452000,46283000,49228000,54256221,59687915,65471665,70077926,73836210,74940937,76481053,76729827,78329355,78673978,78460684,79250793,2268000,3940000,77162298,78931386,79098617,79472341,NA
geo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,2300,30000,60000,133243,194741,301327,503619,711224,840645,1174308,1703888,2599714,2755087,2837000,3978242,4698582,4993119,5400766,5550730,0,0,4430344,5531875,5502395,5459239,5384462
